00_LEIA_ME_PRIMEIRO_PC30	8676	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/00_LEIA_ME_E_MAPA_GERAL/00_LEIA_ME_PRIMEIRO_PC30.txt
01_MAPA_GERAL_DO_PACOTE_PC30	10512	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/00_LEIA_ME_E_MAPA_GERAL/01_MAPA_GERAL_DO_PACOTE_PC30.txt
02_INSTAL_USO_VAQ_ECO_FINAL	43479	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/🐜 00_USAR_VERSAO_V1_FINAL/🐜00_ATIVOS_POS_9G/02_INSTAL_USO_VAQ_ECO_v1RC_POS9G_FINAL.txt
03_MIGRACAO_VAQ_ECO_FINAL	49097	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/🐜 00_USAR_VERSAO_V1_FINAL/🐜00_ATIVOS_POS_9G/03_MIGRACAO_VAQ_ECO_v1RC_POS9G_FINAL.txt
AUDITORIA_FINAL_EXTERNA_PC30_3_BLOCO003_INTEGRAL	4784	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/04_HOMOLOGACAO_E_FECHAMENTO/AUDITORIA_FINAL_EXTERNA_PC30_RC1_3_BLOCO003_INTEGRAL.txt
AUDITOR_META_PROMPT_COMENTARIOS_WORD_HISTORIA_DAS_CIENCIAS_DRIVE_FIRST_BVAA	28292	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/AUDITORIAS/AUDITOR_META_PROMPT_COMENTARIOS_WORD_HISTORIA_DAS_CIENCIAS_v0_3_DRIVE_FIRST_BVAA.txt
AUDITOR_ORIENTADOR_COMENTARIOS_WORD_HISTORIA_DAS_CIENCIAS	77426	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/AUDITOR_ORIENTADOR_COMENTARIOS_WORD_HISTORIA_DAS_CIENCIAS_v0_1.txt
AUDITOR_ORIENTADOR_COMENTARIOS_WORD_HISTORIA_DAS_CIENCIAS_DRIVE_FIRST_BVAA	90646	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/OPERACIONAL/AUDITOR_ORIENTADOR_COMENTARIOS_WORD_HISTORIA_DAS_CIENCIAS_v0_2_DRIVE_FIRST_BVAA.txt
AUDITOR_ORIENTADOR_COMENTARIOS_WORD_HISTORIA_DAS_CIENCIAS_PC30_3_ID_QUARENTENA_HOMOLOGADO	23455	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/01_AUDITOR_REVISOR_PC30/AUDITOR_ORIENTADOR_COMENTARIOS_WORD_HISTORIA_DAS_CIENCIAS_v0_2_2_PC30_RC1_3_ID_QUARENTENA_HOMOLOGADO.txt
AUDITOR_PROMPT_OPERACIONAL_AUDITOR_COMENTARIOS_WORD_HISTORIA_DAS_CIENCIAS_DRIVE_FIRST_BVAA	35442	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/AUDITORIAS/AUDITOR_PROMPT_OPERACIONAL_AUDITOR_COMENTARIOS_WORD_HISTORIA_DAS_CIENCIAS_v0_2_DRIVE_FIRST_BVAA.txt
BALEIA_DERIVA	67480	./🐜  Vaquita-Komodo - Versao ChatGPT/BALEIA - ECOSSISTEMA/BALEIA_DERIVA_v1RC.txt
BALEIA_DERIVA__ARQUITETURA_MODULAR	19571	./🐜  Vaquita-Komodo - Versao ChatGPT/BALEIA - ECOSSISTEMA/BALEIA_DERIVA__ARQUITETURA_MODULAR_v1RC.txt
BOT - GUIA_VIVO_VAQ	19753	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/BOT - GUIA_VIVO_VAQ_v1.txt
BOT_ASSESSOR_PC30_HOMOLOGADO_DERIVADO_3	15957	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/02_BOT_ASSESSOR_PC30/BOT_ASSESSOR_PC30_HOMOLOGADO_DERIVADO_RC1_3.txt
BRASINHA_PROMPT_ASSESSOR_OPERACIONAL_VAQ_ECO	68355	./🐜  Vaquita-Komodo - Versao ChatGPT/Nova Versao 17-06-26/BRASINHA/BRASINHA_PROMPT_ASSESSOR_OPERACIONAL_VAQ_ECO_v0_2.txt
BRASINHA_PROMPT_ASSESSOR_OPERACIONAL_VAQ_ECO.md	33413	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/🐜 00_USAR_VERSAO_V1_FINAL/🐜01_PROMPTS_OPERACIONAIS_VIGENTES/BRASINHA_PROMPT_ASSESSOR_OPERACIONAL_VAQ_ECO_v0_1.md.txt
BVAA_PROMPT	28861	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/🐜 00_USAR_VERSAO_V1_FINAL/🐜01_PROMPTS_OPERACIONAIS_VIGENTES/BVAA_PROMPT_v1RC.txt.txt
CHANGELOG_FINAL	7239	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/05_DOCUMENTACAO_FINAL_v1.0/CHANGELOG_v1.0_FINAL.txt
CHECKLIST_ANTES_DE_USAR_PC30	9690	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/06_MODELOS_DE_USO_REAL/CHECKLIST_ANTES_DE_USAR_PC30.txt
ESPECIFICACAO_ARQUITETURAL_ANTI_DERIVA_ESCALONADA.md	18211	./🐜  Vaquita-Komodo - Versao ChatGPT/Nova Versao 17-06-26/ANTI_DERIVA/ESPECIFICACAO_ARQUITETURAL_ANTI_DERIVA_ESCALONADA_v1.md.txt
