044aefcd9240598a09e691edf0c74d23	23455	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/01_AUDITOR_REVISOR_PC30/AUDITOR_ORIENTADOR_COMENTARIOS_WORD_HISTORIA_DAS_CIENCIAS_v0_2_2_PC30_RC1_3_ID_QUARENTENA_HOMOLOGADO.txt
0b6ed3d32de2649996c9f3cec95cf83b	6288	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/00_LEIA_ME_E_MAPA_GERAL/RELATORIO_LOCALIZACAO_AUDITOR_PC30_RC1_3_HOMOLOGADO.txt
0fad131f7fec1a8339188b748bf98b6d	43479	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/🐜 00_USAR_VERSAO_V1_FINAL/🐜00_ATIVOS_POS_9G/02_INSTAL_USO_VAQ_ECO_v1RC_POS9G_FINAL.txt
1418de95878e05138d0328f6d3744923	1293	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/🐜 00_USAR_VERSAO_V1_FINAL/🐜00_COMECE_AQUI/TABELA_EQUIVALENCIA_NOMES.txt
1625558824217ae91dec768d14773e64	10115	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/OPERACIONAL/PACOTE_FECHAMENTO_HOMOLOGACAO_CONTROLADA_PROMPT_MAE_AUDITOR_ORIENTADOR_COMENTARIOS_WORD_v0_2_2026-06-21.md
1664b6feb4fa5964dea4b14800eea4e2	49097	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/🐜 00_USAR_VERSAO_V1_FINAL/🐜00_ATIVOS_POS_9G/03_MIGRACAO_VAQ_ECO_v1RC_POS9G_FINAL.txt
24523a14153a18fe7b452bb55ba13e84	6612	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/ARQUITETURA/PACOTE_ABERTURA_CHAT_ARQUITETURA_MODO_PRIORIDADE_CRITICA_30_2026-06-21.md
2531b3e92f4470c1531c8a3737bf282a	28861	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/🐜 00_USAR_VERSAO_V1_FINAL/🐜01_PROMPTS_OPERACIONAIS_VIGENTES/BVAA_PROMPT_v1RC.txt.txt
2773afbe37e770360d64fb5564e8e822	28292	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/AUDITORIAS/AUDITOR_META_PROMPT_COMENTARIOS_WORD_HISTORIA_DAS_CIENCIAS_v0_3_DRIVE_FIRST_BVAA.txt
290a7a26aad1c34eaadb9719ccd864ae	63416	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/🐜 00_USAR_VERSAO_V1_FINAL/🐜01_PROMPTS_OPERACIONAIS_VIGENTES/VAQ_PROMPT_v1RC.txt
2a49803e6c8d6e9cf426d008b31afdb9	28443	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/ARQUITETURA/PLANO_READEQUACAO_ARQUITETURAL_PROMPT_OPERACIONAL_v0_1_PARA_v0_2_DRIVE_FIRST_BVAA.txt
2c0d8f9e20f902a73b825fe67564efcb	18211	./🐜  Vaquita-Komodo - Versao ChatGPT/Nova Versao 17-06-26/ANTI_DERIVA/ESPECIFICACAO_ARQUITETURAL_ANTI_DERIVA_ESCALONADA_v1.md.txt
2c82cfa41971acf90023a2beb3509a7e	10382	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/00_LEIA_ME_E_MAPA_GERAL/STATUS_PACOTE_PC30_100_OPERACIONAL.txt
2f7649bbd8b092b08de19d3cd8a2d135	14294	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/07_PROJETOS_EM_ANDAMENTO/PACOTE_TRIAGEM_FONTES_PDF_ACESSIVEIS_COMENTARIO_WORD_054_2026-06-21.txt
30730fe707861f03cdca0ddb8548de65	35442	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/AUDITORIAS/AUDITOR_PROMPT_OPERACIONAL_AUDITOR_COMENTARIOS_WORD_HISTORIA_DAS_CIENCIAS_v0_2_DRIVE_FIRST_BVAA.txt
3188bd97b6d8a6a510ac8fcb865e7ba0	7239	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/05_DOCUMENTACAO_FINAL_v1.0/CHANGELOG_v1.0_FINAL.txt
3878c4db220a0d15fafdd48a1b8edee6	6447	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/05_DOCUMENTACAO_FINAL_v1.0/README_VERSAO_v1.0_FINAL__AUDITADO_ATUALIZADO.txt
390188b463cff7a7ca143e403d589064	786	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/🐜 00_USAR_VERSAO_V1_FINAL/🐜01_PROMPTS_OPERACIONAIS_VIGENTES/VAQ_BOOT_v1RC.txt.txt
3ade9a8b1ce855222e7d40f095c0318b	3268	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/🐜 00_USAR_VERSAO_V1_FINAL/NOTA_TECNICA_PATCH_VAQ_MODO_DEFESA_BALEIA_DERIVA.txt
3f2ffc831145a3c0f8d3c318716409d0	10301	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/00_LEIA_ME_E_MAPA_GERAL/ROTEIRO_SALVAMENTO_PC30_NO_PC.txt
427a767e8796c34a3013880ae6ba067a	8676	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/00_LEIA_ME_E_MAPA_GERAL/00_LEIA_ME_PRIMEIRO_PC30.txt
482d7f9290787b0ce0ab3b35eca2ccc7	4683	./🐜  Vaquita-Komodo - Versao ChatGPT/MÓDULO ANTI-DERIVA — ASSESSORIA DE ENGENHARIA DE PROMPTS VAQUITA-BALEIA DERIVA.txt
48d36a873867937a726cb62b7b503938	28876	./🐜  Vaquita-Komodo - Versao ChatGPT/VAQUITA_ECOSSISTEMA_v1.0-RC__ORGANIZADO_POS_9G/🐜 00_USAR_VERSAO_V1_FINAL/🐜01_PROMPTS_OPERACIONAIS_VIGENTES/JARARACA_PROMPT_v1RC.txt.txt
50795115b1eba390a564a7ee55637293	12151	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/00_LEIA_ME_E_MAPA_GERAL/ESTRUTURA_PASTAS_PC30_100_OPERACIONAL.txt
519cbffce4566534a3baa63b2755a287	15957	./AUDITOR_ORIENTADOR_COMENTARIOS_WORD/30%/BOT 30%/00_PC30_FINAL_OPERACIONAL/02_BOT_ASSESSOR_PC30/BOT_ASSESSOR_PC30_HOMOLOGADO_DERIVADO_RC1_3.txt
